smiles,labels
O=C(CBr)c1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
CCn1nc(-c2ccccc2)nc2c(=O)n(C)c(=O)nc1-2,0
CC[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,0
O=C1NC(O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,0
O=C1CN2C(=NN1)COc1ccc(NCC3CCNCC3)cc12,0
Nc1nccc(-c2cc3ccccc3[nH]2)n1,0
CC(C)[C@H](NC(=O)C[C@@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc1ccc(OP(=O)(O)O)cc1)C(=O)O)C(=O)O,0
FC(F)(F)c1cccc(-c2ccc3[nH]nc(-c4nc5ccccc5[nH]4)c3c2)c1,0
CC1(C)CC(=O)c2c(nn(-c3cccc(Cl)c3)c2-c2ccc(Cl)c(Cl)c2)C1,0
Fc1cccc(COc2ccc(Nc3cc(-c4cccnc4)ncn3)cc2Cl)c1,0
Cc1cc(C)c2oc(Nc3ccc(-c4nsc5ncnc(N)c45)cc3)nc2c1,0
CN1CCN(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)CC1,0
CC(=O)Nc1cc(OC(C)=O)c2nonc2c1OC(C)=O,0
COc1cc(-c2csc3c(NC(=O)CCN4CCCC4)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1ccccc1-c1c[nH]nc1-c1ccc(OCc2ccccc2F)cc1O,0
O[C@H]1CC[C@H](NC2=Nc3ccccc3N3CCN=C23)CC1,0
CC(=O)N1CCN(C(=O)c2cccc(CSc3cnc(NC(=O)c4ccc(N(C)C)cc4)s3)c2C)CC1,0
O=C1/C(=C/C=C/c2ccccc2)SC(=S)N1Cc1ccc2c(c1)OCO2,0
N#C/C(=C\c1c[nH]c2ccccc12)c1n[nH]c(N)c1C#N,0
COc1cc(Nc2nc(Cl)nc(Nc3ccccc3NS(C)(=O)=O)n2)cc(OC)c1OC,0
O=C1CSC(N/N=C/c2cccc(O)c2)=N1,0
Cc1nn(C)c2nnc(Nc3ccc(S(=O)(=O)NCC(O)CO)cc3)nc12,0
CNC(=O)c1cccc2cc(Oc3ccnc4cc(OC)c(OC)cc34)ccc12,0
Cc1cccc(NC(=O)Cc2cccc(Oc3ccc4nccn4n3)c2)c1,0
CN1C/C(=C\c2ccccn2)C(=O)[C@@H](Cc2ccccn2)C1,0
Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1/C=C/n1cnc2c(Nc3cccnc3)ncnc21,0
CC(=O)Nc1cc(C(N)=O)c2ncnc(NCc3ccccc3)c2c1,0
COc1cnc(COc2cc(F)c(F)cc2C)cc1-c1cc2c([nH]1)CCNC2=O,0
O=C1CSC(N/N=C/c2cccc(F)c2)=N1,0
COc1ccc(CC(=O)NS(=O)(=O)c2ccc(F)cc2)cc1,0
O=C(O)C(c1ccccc1)S(=O)(=O)O,0
C#CC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)CN=[N+]=[N-])[C@@H](C)CC)C(N)=O,0
FC(F)(F)c1c[nH]c(-c2n[nH]cc2/C=C/c2cccnc2)n1,0
CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@H]1Cc2ccc(cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCCN)NC1=O,0
O=C(CCCCCn1c(SCC(=O)c2ccccc2)nc2ccccc2c1=O)NCc1ccco1,0
C=CCn1c(SC/C(O)=C(/C#N)C(C)=N)nc2sc(CC)cc2c1=O,0
COC(=O)N1CCC(n2ncc3c(N4CCOCC4)nc(-c4ccc(N)cc4)nc32)CC1,0
CCCCCCCCCCCCC1C(=O)O[C@@H](CO)[C@@]12CCC(=O)O2,0
CN1C/C(=C\c2ccccn2)C(=O)/C(=C/c2ccccn2)C1,0
O=C(Cc1cccc(Br)c1)NS(=O)(=O)c1ccc(Br)cc1,0
Cc1ccc(-c2cccc(C(=O)N3CCc4c([nH]c5ccccc45)C3)c2)cc1,0
Cc1ccc(-c2c(C)nn(C)c2C)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,0
Cc1n[nH]c2sc(C(N)=O)c(NC(=O)Nc3ccccc3)c12,0
CCNc1cc(N[C@H]2CC[C@@H](O)CC2)nc(Nc2ccc3c(ccn3Cc3ccccc3)c2)n1,0
COc1ccc(CC(=O)NS(=O)(=O)c2ccccc2)cc1,0
COc1ccc2nc(NC(=O)Cc3ccc(OC)c(S(=O)(=O)N4CCOCC4)c3)sc2c1,0
Cc1ccc(-c2ccc(C(=O)N(C)CCc3c[nH]c4ccccc34)cc2)cc1,0
CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2-c2ncco2)CC1,0
CN(C)c1ccc(/C=C2\C(=O)N(C)c3ccccc32)cc1,0
Cl.N=C(N)N/N=C\c1c(-c2ccc([N+](=O)[O-])cc2)nc2sc(Br)cn12,0
N[C@H](Cc1ccc(Cl)cc1)C(=O)N1CCN(c2cnnc3ccccc23)CC1,0
CCCC(=O)Nc1n[nH]c2cc(Cl)c(Br)cc12,0
CCCCN(CCCC)C(=O)c1ccc(N(CCCl)CCCl)cc1,0
O=C(O)C(c1ccc(O)cc1)S(=O)(=O)O,0
O=C(Nc1ccccc1F)c1cnn2ccccc12,0
COc1ccccc1Nc1cncc(-c2cccc(NC(C)=O)c2)n1,0
COc1ccc(/C=N/Nc2ccccc2)cc1OC,0
CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C,0
Cc1nc2sccn2c1/C=C/c1ccnc(N)n1,0
Nc1ncnc2c1ncn2CC(=O)c1cccnc1,0
COC(=O)c1cccc(CN2C(=O)CC(c3ccccc3)Sc3ccccc32)c1,0
Cc1c(CCC(=O)O)c[nH]c1/C=C1\C(=O)Nc2ccccc21,0
Cc1ccc(S(=O)(=O)Nc2ccc(Nc3ccn4ncc(-c5cccc(N(C)C)c5)c4n3)cc2)cc1,0
O=C(c1cc2cccc(O)c2o1)c1cc2cccc(O)c2o1,0
COc1ccccc1/C=C/C(=N/NC(N)=S)c1ccccc1,0
O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(-c2ccccc2Cl)o1,0
COc1cc(O)c2c(c1)/C=C/CCCC(=O)/C=C/C[C@H](C)OC2=O,0
